Order ID,Product Name,Category,Quantity Ordered,Price Each,City,Total Sales
1205,Laptop Stand,Gaming,1,99.47,New York,99.47
1080,Wireless Mouse,Office Supplies,3,34.97,Chicago,104.91
1931,Wireless Mouse,Electronics,2,44.72,Los Angeles,89.44
1561,Wireless Mouse,Electronics,1,36.12,Phoenix,36.12
1871,Wireless Mouse,Office Supplies,2,59.7,Unknown,119.4
1387,Bluetooth Speaker,Office Supplies,1,10.65,Chicago,10.65
1001,Wireless Mouse,Gaming,2,94.65,Los Angeles,189.3
1389,Laptop Stand,Accessories,1,76.47242105263159,New York,76.47242105263159
1565,Gaming Keyboard,Office Supplies,1,100.08,Phoenix,100.08
1105,Wireless Mouse,Electronics,2,60.88,Phoenix,121.76
1771,Bluetooth Speaker,Gaming,1,76.47242105263159,Los Angeles,76.47242105263159
1821,Bluetooth Speaker,Office Supplies,1,54.39,Houston,54.39
1476,Wireless Mouse,Electronics,1,42.8,New York,42.8
1702,Gaming Keyboard,Electronics,1,76.93,New York,76.93
1401,Wireless Mouse,Accessories,4,105.47,New York,421.88
1729,Bluetooth Speaker,Gaming,1,76.47242105263159,Los Angeles,76.47242105263159
